{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2488, 2492], 'ticks': 186459, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 30, 9, 6, 322), 'rec_time': 58.496896266937256}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2520, 2519], 'ticks': 258009, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.03561401367188}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2494, 2491], 'ticks': 258013, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.03561401367188}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2507, 2520], 'ticks': 258017, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.03561401367188}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2520, 2509], 'ticks': 258020, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.03561401367188}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2478, 2492], 'ticks': 258024, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.03561401367188}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2494, 2509], 'ticks': 258027, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.03561401367188}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2521, 2496], 'ticks': 258031, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.03561401367188}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2520, 2504], 'ticks': 258035, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.03561401367188}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2506, 2508], 'ticks': 258039, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.06622529029846}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2494, 2476], 'ticks': 258042, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.06622529029846}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2508, 2504], 'ticks': 258046, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.06622529029846}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2511, 2489], 'ticks': 258050, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.06622529029846}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2495, 2506], 'ticks': 258054, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.06622529029846}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2495, 2490], 'ticks': 258058, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.06622529029846}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2488, 2509], 'ticks': 258061, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.06622529029846}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2505, 2494], 'ticks': 258065, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.06622529029846}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2489, 2494], 'ticks': 258068, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.09691905975342}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2478, 2494], 'ticks': 258072, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.09691905975342}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2507, 2504], 'ticks': 258076, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.09691905975342}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2492, 2490], 'ticks': 258080, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.09691905975342}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2512, 2505], 'ticks': 258083, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.09691905975342}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2518, 2509], 'ticks': 258086, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.12859535217285}
{'hallIndex': [2, 3, 0, 1], 'data': [2511, 2490, 2505, 2494], 'ticks': 258090, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.12859535217285}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2504, 2506], 'ticks': 258093, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.12859535217285}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2489, 2491], 'ticks': 258097, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.12859535217285}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2506, 2495], 'ticks': 258101, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.12859535217285}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2510, 2494], 'ticks': 258105, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.12859535217285}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2510, 2488], 'ticks': 258109, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.12859535217285}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2491, 2495], 'ticks': 258113, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.12859535217285}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2507, 2521], 'ticks': 258116, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.12859535217285}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2503, 2490], 'ticks': 258120, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.12859535217285}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2492, 2504], 'ticks': 258124, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.12859535217285}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2505, 2490], 'ticks': 258128, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.12859535217285}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2506, 2492], 'ticks': 258132, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.12859535217285}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2523, 2491], 'ticks': 258135, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.1599555015564}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2511, 2507], 'ticks': 258139, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.1599555015564}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2520, 2519], 'ticks': 258143, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.1599555015564}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2504, 2478], 'ticks': 258146, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.1599555015564}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2504, 2504], 'ticks': 258150, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.1599555015564}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2479, 2491], 'ticks': 258154, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.1599555015564}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2510, 2511], 'ticks': 258158, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.1599555015564}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2506, 2519], 'ticks': 258161, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.1599555015564}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2502, 2504], 'ticks': 258165, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.19135212898254}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2519, 2494], 'ticks': 258169, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.19135212898254}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2511, 2493], 'ticks': 258173, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.19135212898254}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2506, 2505], 'ticks': 258176, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.19135212898254}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2491, 2494], 'ticks': 258180, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.19135212898254}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2491, 2495], 'ticks': 258184, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.19135212898254}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2489, 2492], 'ticks': 258187, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.19135212898254}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2492, 2503], 'ticks': 258191, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2223927974701}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2504, 2495], 'ticks': 258195, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2223927974701}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2476, 2510, 2524], 'ticks': 258198, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2223927974701}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2495, 2511], 'ticks': 258202, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2223927974701}
{'hallIndex': [2, 3, 0, 1], 'data': [2510, 2489, 2491, 2495], 'ticks': 258206, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2223927974701}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2504, 2502], 'ticks': 258210, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2223927974701}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2506, 2505], 'ticks': 258213, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2223927974701}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2504, 2489], 'ticks': 258218, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2223927974701}
{'hallIndex': [2, 3, 0, 1], 'data': [2510, 2488, 2508, 2521], 'ticks': 258221, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2223927974701}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2503, 2508], 'ticks': 258225, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.25389409065247}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2508, 2496], 'ticks': 258229, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.25389409065247}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2511, 2504], 'ticks': 258232, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.25389409065247}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2510, 2492], 'ticks': 258236, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.25389409065247}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2507, 2491], 'ticks': 258240, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.25389409065247}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2506, 2495], 'ticks': 258244, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.25389409065247}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2508, 2492], 'ticks': 258248, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.25389409065247}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2504, 2509], 'ticks': 258251, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.25389409065247}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2473, 2496], 'ticks': 258255, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.25389409065247}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2520, 2509], 'ticks': 258259, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2843828201294}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2527, 2509], 'ticks': 258263, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2843828201294}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2503, 2489], 'ticks': 258266, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2843828201294}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2489, 2520], 'ticks': 258270, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2843828201294}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2478, 2590, 2505], 'ticks': 258274, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2843828201294}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2507, 2495], 'ticks': 258278, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.2843828201294}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2493, 2493], 'ticks': 258283, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.30657505989075}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2504, 2479], 'ticks': 258286, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.30657505989075}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2508, 2503], 'ticks': 258290, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.30657505989075}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2504, 2479], 'ticks': 258293, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.30657505989075}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2487, 2477, 2504], 'ticks': 258297, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.30657505989075}
{'hallIndex': [2, 3, 0, 1], 'data': [2493, 2477, 2502, 2508], 'ticks': 258301, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.30657505989075}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2488, 2493, 2527], 'ticks': 258305, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.30657505989075}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2488, 2495], 'ticks': 258308, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.33770895004272}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2476, 2523, 2522], 'ticks': 258312, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.33770895004272}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2525, 2509], 'ticks': 258316, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.33770895004272}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2521, 2510], 'ticks': 258320, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.33770895004272}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2506, 2520], 'ticks': 258324, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.33770895004272}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2511, 2495], 'ticks': 258328, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.33770895004272}
{'hallIndex': [2, 3, 0, 1], 'data': [2502, 2477, 2508, 2508], 'ticks': 258332, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.33770895004272}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2486, 2494], 'ticks': 258336, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.33770895004272}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2510, 2521], 'ticks': 258339, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.3682358264923}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2519, 2508], 'ticks': 258343, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.3682358264923}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2510, 2507], 'ticks': 258347, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.3682358264923}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2495, 2490], 'ticks': 258351, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.3682358264923}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2496, 2505], 'ticks': 258354, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.3682358264923}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2480, 2479, 2487], 'ticks': 258358, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.3682358264923}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2511, 2504], 'ticks': 258362, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.3682358264923}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2488, 2504], 'ticks': 258365, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.3682358264923}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2506, 2510], 'ticks': 258370, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.4085111618042}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2490, 2503], 'ticks': 258374, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.4085111618042}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2509, 2521], 'ticks': 258377, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.4085111618042}
{'hallIndex': [2, 3, 0, 1], 'data': [2503, 2489, 2507, 2506], 'ticks': 258382, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.4085111618042}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2503, 2492], 'ticks': 258385, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.4085111618042}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2509, 2502], 'ticks': 258389, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.4085111618042}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2507, 2506], 'ticks': 258392, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.4085111618042}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2487, 2521, 2496], 'ticks': 258396, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.4085111618042}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2491, 2491, 2493], 'ticks': 258400, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.4085111618042}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2495, 2522], 'ticks': 258404, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.4085111618042}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2521, 2520], 'ticks': 258408, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.43597674369812}
{'hallIndex': [2, 3, 0, 1], 'data': [2494, 2479, 2495, 2490], 'ticks': 258411, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.43597674369812}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2493, 2491], 'ticks': 258415, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.43597674369812}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2495, 2489], 'ticks': 258420, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.43597674369812}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2476, 2503], 'ticks': 258423, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.43597674369812}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2520, 2505], 'ticks': 258427, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.43597674369812}
{'hallIndex': [2, 3, 0, 1], 'data': [2502, 2478, 2490, 2506], 'ticks': 258431, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.43597674369812}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2509, 2505], 'ticks': 258435, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.43597674369812}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2495, 2490], 'ticks': 258439, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.47032403945923}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2507, 2504], 'ticks': 258443, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.47032403945923}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2479, 2493], 'ticks': 258446, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.47032403945923}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2520, 2508], 'ticks': 258450, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.47032403945923}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2487, 2494], 'ticks': 258453, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.47032403945923}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2493, 2492], 'ticks': 258457, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.47032403945923}
