{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2412, 2412], 'ticks': 42895, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.93121147155762}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2412, 2422], 'ticks': 61859, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 21, 6, 329), 'rec_time': 145.95498538017273}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2428, 2430], 'ticks': 61862, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 21, 6, 329), 'rec_time': 145.95599031448364}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2415, 2412], 'ticks': 61866, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 21, 6, 329), 'rec_time': 145.95599031448364}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2413, 2459, 2398], 'ticks': 61869, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.95749521255493}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2415, 2424, 2407], 'ticks': 61873, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.95850086212158}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2440, 2414], 'ticks': 61876, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.95950055122375}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2429, 2423], 'ticks': 61880, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.9605371952057}
{'hallIndex': [6, 7, 4, 5], 'data': [2364, 2410, 2431, 2431], 'ticks': 61884, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.96150588989258}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2410, 2398], 'ticks': 61888, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.96250772476196}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2424, 2444], 'ticks': 61892, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.96353673934937}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2426, 2427, 2412], 'ticks': 61895, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.96450757980347}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2427, 2429], 'ticks': 61898, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.96450757980347}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2397, 2423], 'ticks': 61902, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.96568608283997}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2443, 2427], 'ticks': 61906, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.96722102165222}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2443, 2424], 'ticks': 61910, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.96825742721558}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2425, 2425, 2409], 'ticks': 61914, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.96922731399536}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2431, 2413], 'ticks': 61918, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.96922731399536}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2443, 2426], 'ticks': 61922, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.9702570438385}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2429, 2428], 'ticks': 61925, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.9712269306183}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2416, 2440, 2425], 'ticks': 61928, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.97225713729858}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2428, 2429], 'ticks': 61931, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.9732267856598}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2414, 2427], 'ticks': 61934, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.9732267856598}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2439, 2407], 'ticks': 61938, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.9747622013092}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2425, 2413], 'ticks': 61941, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.9747622013092}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2443, 2431], 'ticks': 61945, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.975768327713}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2426, 2424, 2425], 'ticks': 61949, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.9772765636444}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2444, 2424], 'ticks': 61952, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.97828459739685}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2432, 2426], 'ticks': 61956, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.98031783103943}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2412, 2426], 'ticks': 61959, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.9813153743744}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2445, 2423], 'ticks': 61962, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.98278713226318}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2424, 2426, 2440], 'ticks': 61966, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.98278713226318}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2414, 2437], 'ticks': 61970, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.98379254341125}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2412, 2414], 'ticks': 61974, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.98529624938965}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2412, 2442], 'ticks': 61978, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.98630237579346}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2416, 2428, 2430], 'ticks': 61982, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 145.98630237579346}
{'hallIndex': [6, 7, 4, 5], 'data': [2396, 2424, 2399, 2424], 'ticks': 61985, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.09747076034546}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2423, 2424], 'ticks': 61989, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.09850668907166}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2456, 2393], 'ticks': 61992, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.09950709342957}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2439, 2397], 'ticks': 61996, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.1005094051361}
{'hallIndex': [6, 7, 4, 5], 'data': [2366, 2415, 2444, 2425], 'ticks': 61999, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.1015076637268}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2423, 2425], 'ticks': 62003, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.1015076637268}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2443, 2427], 'ticks': 62006, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.10350632667542}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2424, 2421], 'ticks': 62009, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.10350632667542}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2429, 2428], 'ticks': 62012, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.10504364967346}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2429, 2423], 'ticks': 62016, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.10504364967346}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2447, 2426], 'ticks': 62019, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.10604810714722}
{'hallIndex': [6, 7, 4, 5], 'data': [2390, 2425, 2446, 2425], 'ticks': 62022, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.1076638698578}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2429, 2412], 'ticks': 62025, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.10861802101135}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2455, 2430], 'ticks': 62028, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.1095871925354}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2440, 2411], 'ticks': 62032, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.11058855056763}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2423, 2413, 2363], 'ticks': 62035, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.1115906238556}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2413, 2427], 'ticks': 62038, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.11259174346924}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2413, 2424], 'ticks': 62041, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.11362648010254}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2423, 2441, 2438], 'ticks': 62045, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.1146204471588}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2424, 2423, 2429], 'ticks': 62048, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.1151568889618}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2441, 2429], 'ticks': 62051, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.11619400978088}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2425, 2424], 'ticks': 62055, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.11719274520874}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2428, 2411], 'ticks': 62059, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.11772990226746}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2415, 2442, 2413], 'ticks': 62063, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.1187653541565}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2408, 2430, 2423], 'ticks': 62067, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.1197657585144}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2430, 2414], 'ticks': 62070, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.12076807022095}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2429, 2412], 'ticks': 62074, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.12173652648926}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2422, 2429, 2422], 'ticks': 62077, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.12276649475098}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2446, 2428], 'ticks': 62081, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.12373542785645}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2426, 2441, 2441], 'ticks': 62085, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.12373542785645}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2446, 2409], 'ticks': 62088, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.12530422210693}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2426, 2440], 'ticks': 62092, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.12630915641785}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2441, 2441], 'ticks': 62096, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.1273102760315}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2447, 2431], 'ticks': 62100, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.12781739234924}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2431, 2430], 'ticks': 62103, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.12882709503174}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2412, 2409], 'ticks': 62108, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.12983584403992}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2416, 2416], 'ticks': 62111, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.13083362579346}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2427, 2430], 'ticks': 62115, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.13186478614807}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2428, 2413], 'ticks': 62119, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.13286423683167}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2413, 2444, 2414], 'ticks': 62122, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.24264574050903}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2414, 2430, 2425], 'ticks': 62126, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.24361562728882}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2415, 2412], 'ticks': 62131, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2446472644806}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2441, 2426], 'ticks': 62135, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2457823753357}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2427, 2424], 'ticks': 62138, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2457823753357}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2416, 2416, 2413], 'ticks': 62142, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.24734687805176}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2441, 2429], 'ticks': 62146, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.248295545578}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2440, 2426], 'ticks': 62149, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.24932551383972}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2431, 2410], 'ticks': 62153, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.250346660614}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2429, 2440], 'ticks': 62158, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.25132727622986}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2415, 2381, 2411], 'ticks': 62162, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2523250579834}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2441, 2424], 'ticks': 62165, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2523250579834}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2431, 2427], 'ticks': 62169, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.25332474708557}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2411, 2426], 'ticks': 62172, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.25432586669922}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2440, 2415], 'ticks': 62176, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.25486278533936}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2416, 2440, 2426], 'ticks': 62180, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2558982372284}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2424, 2447, 2430], 'ticks': 62184, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2558982372284}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2439, 2425], 'ticks': 62188, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.25752711296082}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2440, 2428], 'ticks': 62191, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.25847005844116}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2425, 2409, 2411], 'ticks': 62195, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2594699859619}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2424, 2428, 2411], 'ticks': 62199, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2604706287384}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2426, 2424], 'ticks': 62203, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.26144003868103}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2427, 2413], 'ticks': 62206, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2624397277832}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2426, 2443], 'ticks': 62210, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2634699344635}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2442, 2428], 'ticks': 62214, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.26447200775146}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2442, 2430], 'ticks': 62218, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2655544281006}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2424, 2414], 'ticks': 62221, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.26657700538635}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2430, 2425], 'ticks': 62225, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.26757979393005}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2447, 2412], 'ticks': 62229, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.26757979393005}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2425, 2445, 2428], 'ticks': 62232, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.26868271827698}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2425, 2413], 'ticks': 62236, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.26965236663818}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2424, 2414], 'ticks': 62240, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.27068257331848}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2422, 2444, 2442], 'ticks': 62243, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2716829776764}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2424, 2422, 2399], 'ticks': 62247, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.27268266677856}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2442, 2415], 'ticks': 62251, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.27268266677856}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2442, 2441], 'ticks': 62254, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.27365255355835}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2441, 2439], 'ticks': 62258, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.27465081214905}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2431, 2409], 'ticks': 62262, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2759165763855}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2408, 2411, 2431], 'ticks': 62266, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2774543762207}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2440, 2408], 'ticks': 62269, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.2774543762207}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2442, 2425], 'ticks': 62273, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.38468313217163}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2430, 2440], 'ticks': 62277, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.3857662677765}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2431, 2411], 'ticks': 62281, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.3857662677765}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2431, 2431], 'ticks': 62285, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.38737678527832}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2442, 2429], 'ticks': 62289, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.38737678527832}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2444, 2425], 'ticks': 62292, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.38833808898926}
